date	employee	worktype	salary	currency
27.03.2012	George Arme	Разработка слогана	7603	USD
16.07.2012	George Arme	Разработка слогана	8624	USD
24.07.2012	George Arme	Разработка слогана	6941	USD
12.09.2013	George Arme	Разработка слогана	9515	USD
12.06.2013	George Arme	Разработка слогана	9963	USD
23.08.2015	George Arme	Разработка слогана	9145	USD
22.02.2013	George Arme	Разработка слогана	3260	USD
14.05.2015	George Arme	Разработка слогана	3098	USD
23.06.2014	George Arme	Разработка слогана	3827	USD
26.09.2012	George Arme	Разработка слогана	5263	USD
03.10.2013	George Arme	Разработка слогана	7411	USD
12.07.2015	George Arme	Разработка слогана	6095	USD
18.01.2015	George Arme	Разработка слогана	5618	USD
23.04.2013	George Arme	Разработка слогана	9326	USD
03.07.2015	George Arme	Разработка слогана	7187	USD
18.11.2012	George Arme	Разработка слогана	872	USD
05.06.2012	George Arme	Разработка слогана	3175	USD
22.02.2015	George Arme	Разработка слогана	3318	USD
25.03.2012	George Arme	Разработка слогана	7574	USD
02.03.2012	George Arme	Разработка слогана	9140	USD
21.11.2014	George Arme	Разработка слогана	7873	USD
14.01.2014	George Arme	Разработка слогана	2027	USD
17.06.2015	George Arme	Разработка слогана	9784	USD
27.11.2014	George Arme	Разработка слогана	4516	USD
13.08.2014	George Arme	Разработка слогана	4649	USD
19.08.2012	George Arme	Разработка слогана	2327	USD
13.12.2015	George Arme	Разработка слогана	4725	USD
22.01.2012	George Arme	Разработка слогана	4632	USD
21.04.2015	George Arme	Разработка слогана	3810	USD
06.02.2013	George Arme	Разработка слогана	3435	USD
05.12.2013	George Arme	Разработка слогана	8355	USD
03.12.2014	George Arme	Разработка слогана	1460	USD
05.11.2014	George Arme	Разработка слогана	699	USD
14.01.2015	George Arme	Разработка слогана	5791	USD
25.05.2014	George Arme	Разработка слогана	4037	USD
27.11.2012	George Arme	Разработка слогана	2441	USD
15.08.2012	Yan Nun	Маркетинг	6165	JPY
08.09.2013	Yan Nun	Маркетинг	6967	JPY
12.10.2012	Yan Nun	Маркетинг	5541	JPY
08.12.2013	Yan Nun	Маркетинг	119	JPY
03.10.2014	Yan Nun	Маркетинг	4432	JPY
04.04.2015	Yan Nun	Маркетинг	1150	JPY
11.04.2015	Yan Nun	Маркетинг	2522	JPY
18.09.2013	Yan Nun	Маркетинг	7313	JPY
08.11.2015	Yan Nun	Маркетинг	3180	JPY
14.10.2015	Yan Nun	Маркетинг	1869	JPY
18.11.2012	Yan Nun	Маркетинг	2379	JPY
18.02.2013	Yan Nun	Маркетинг	5883	JPY
17.05.2013	Yan Nun	Маркетинг	6872	JPY
10.02.2013	Yan Nun	Маркетинг	117	JPY
24.12.2014	Yan Nun	Маркетинг	9724	JPY
01.11.2012	Yan Nun	Маркетинг	6765	JPY
28.10.2015	Yan Nun	Маркетинг	3927	JPY
07.11.2012	Yan Nun	Маркетинг	7833	JPY
24.02.2013	Yan Nun	Маркетинг	171	JPY
29.06.2013	Yan Nun	Маркетинг	6930	JPY
11.05.2015	Yan Nun	Маркетинг	6206	JPY
09.11.2014	Yan Nun	Маркетинг	5894	JPY
10.05.2013	Yan Nun	Маркетинг	2811	JPY
19.06.2013	Yan Nun	Маркетинг	5791	JPY
11.01.2012	Yan Nun	Маркетинг	8526	JPY
15.03.2012	Yan Nun	Маркетинг	1403	JPY
11.12.2015	Yan Nun	Маркетинг	2632	JPY
13.10.2014	Yan Nun	Маркетинг	164	JPY
24.05.2015	Yan Nun	Маркетинг	2912	JPY
04.08.2014	Yan Nun	Маркетинг	1881	JPY
09.03.2013	Yan Nun	Маркетинг	7138	JPY
10.11.2013	Yan Nun	Маркетинг	8088	JPY
18.12.2014	Yan Nun	Премия	9717	JPY
01.10.2013	Yan Nun	Премия	3140	JPY
01.09.2015	Yan Nun	Премия	2469	JPY
13.11.2014	Yan Nun	Премия	7549	JPY
13.12.2015	Yan Nun	Премия	4787	JPY
13.05.2014	Yan Nun	Премия	5419	JPY
11.04.2014	Yan Nun	Премия	2440	JPY
01.07.2015	Yan Nun	Премия	9327	JPY
16.11.2012	Yan Nun	Премия	2684	JPY
01.11.2015	Yan Nun	Премия	2589	JPY
18.01.2012	Yan Nun	Премия	5571	JPY
26.04.2014	Yan Nun	Премия	943	JPY
03.09.2012	Yan Nun	Премия	5835	JPY
16.07.2013	Yan Nun	Премия	3314	JPY
10.07.2013	Yan Nun	Премия	8798	JPY
20.09.2013	Yan Nun	Премия	4823	JPY
30.08.2013	Yan Nun	Премия	8354	JPY
14.07.2013	Yan Nun	Премия	3178	JPY
10.07.2013	Yan Nun	Премия	3622	JPY
19.08.2013	Yan Nun	Премия	8306	JPY
17.03.2012	Yan Nun	Премия	3936	JPY
24.11.2013	Yan Nun	Премия	581	JPY
29.04.2014	Yan Nun	Премия	7243	JPY
20.03.2012	Yan Nun	Премия	5915	JPY
01.11.2012	Yan Nun	Премия	5676	JPY
27.11.2012	Yan Nun	Премия	7601	JPY
27.10.2015	Yan Nun	Премия	4127	JPY
02.10.2015	Yan Nun	Премия	7442	JPY
05.06.2013	Yan Nun	Премия	3185	JPY
12.06.2013	Yan Nun	Премия	9139	JPY
28.11.2012	Yan Nun	Разработка логотипа	7090	JPY
30.07.2012	Yan Nun	Разработка логотипа	8181	JPY
06.08.2015	Yan Nun	Разработка логотипа	2701	JPY
27.01.2012	Yan Nun	Разработка логотипа	8848	JPY
01.05.2013	Yan Nun	Разработка логотипа	5664	JPY
30.12.2013	Yan Nun	Разработка логотипа	2227	JPY
28.05.2015	Yan Nun	Разработка логотипа	7824	JPY
20.11.2012	Yan Nun	Разработка логотипа	450	JPY
09.11.2015	Yan Nun	Разработка логотипа	1216	JPY
07.04.2012	Yan Nun	Разработка логотипа	210	JPY
16.04.2012	Yan Nun	Разработка логотипа	1333	JPY
25.06.2012	Yan Nun	Разработка логотипа	616	JPY
30.11.2015	Yan Nun	Разработка логотипа	7643	JPY
16.10.2012	Yan Nun	Разработка логотипа	7118	JPY
22.08.2012	Yan Nun	Разработка логотипа	4804	JPY
01.08.2015	Yan Nun	Разработка логотипа	946	JPY
27.03.2012	Yan Nun	Разработка логотипа	6579	JPY
22.09.2014	Yan Nun	Разработка логотипа	5253	JPY
22.05.2013	Yan Nun	Разработка логотипа	3794	JPY
28.06.2013	Yan Nun	Разработка логотипа	9274	JPY
24.02.2015	Yan Nun	Разработка логотипа	4900	JPY
06.05.2014	Yan Nun	Разработка логотипа	5537	JPY
19.09.2015	Yan Nun	Разработка логотипа	6805	JPY
03.05.2015	Yan Nun	Разработка логотипа	6733	JPY
08.01.2015	Yan Nun	Разработка логотипа	5841	JPY
26.12.2013	Yan Nun	Разработка логотипа	3216	JPY
01.01.2015	Yan Nun	Разработка логотипа	7873	JPY
28.04.2014	Yan Nun	Разработка логотипа	7953	JPY
18.08.2013	Yan Nun	Разработка логотипа	146	JPY
20.12.2015	Yan Nun	Разработка логотипа	197	JPY
20.11.2014	Yan Nun	Разработка логотипа	8080	JPY
14.03.2012	Yan Nun	Разработка логотипа	9274	JPY
18.12.2013	Yan Nun	Разработка логотипа	3650	JPY
02.12.2012	Yan Nun	Разработка логотипа	764	JPY
11.06.2015	Yan Nun	Разработка логотипа	4868	JPY
12.05.2014	Yan Nun	Разработка логотипа	2804	JPY
10.10.2015	Yan Nun	Разработка логотипа	6589	JPY
25.09.2015	Yan Nun	Разработка логотипа	2184	JPY
18.07.2013	Yan Nun	Разработка логотипа	9137	JPY
27.01.2013	Yan Nun	Разработка логотипа	3333	JPY
30.07.2012	Yan Nun	SEO	7216	JPY
12.02.2014	Yan Nun	SEO	8795	JPY
26.09.2013	Yan Nun	SEO	609	JPY
05.10.2014	Yan Nun	SEO	8166	JPY
01.05.2013	Yan Nun	SEO	3864	JPY
05.06.2013	Yan Nun	SEO	6366	JPY
04.11.2015	Yan Nun	SEO	7693	JPY
22.05.2012	Yan Nun	SEO	5345	JPY
29.12.2012	Yan Nun	SEO	911	JPY
23.09.2013	Yan Nun	SEO	4110	JPY
27.11.2012	Yan Nun	SEO	2160	JPY
21.07.2012	Yan Nun	SEO	3154	JPY
01.02.2012	Yan Nun	SEO	3794	JPY
08.07.2014	Yan Nun	SEO	3241	JPY
29.07.2013	Yan Nun	SEO	4362	JPY
10.09.2015	Yan Nun	SEO	6998	JPY
30.11.2015	Yan Nun	SEO	7052	JPY
19.11.2012	Yan Nun	SEO	9171	JPY
08.02.2015	Yan Nun	SEO	7789	JPY
02.05.2012	Yan Nun	SEO	3593	JPY
08.11.2012	Yan Nun	SEO	529	JPY
29.12.2015	Yan Nun	SEO	2480	JPY
18.01.2012	Yan Nun	SEO	500	JPY
19.04.2014	Yan Nun	SEO	2850	JPY
11.01.2015	Yan Nun	SEO	584	JPY
06.03.2015	Yan Nun	SEO	9333	JPY
11.01.2015	Yan Nun	SEO	1690	JPY
02.01.2014	Yan Nun	SEO	5937	JPY
12.08.2014	Yan Nun	SEO	2953	JPY
29.12.2012	Yan Nun	SEO	7888	JPY
09.07.2012	Yan Nun	SEO	5015	JPY
24.05.2012	Yan Nun	SEO	2864	JPY
10.03.2013	Yan Nun	SEO	6775	JPY
13.04.2013	Yan Nun	SEO	4333	JPY
17.02.2014	Yan Nun	SEO	1082	JPY
12.04.2012	Yan Nun	SEO	2128	JPY
27.08.2013	Yan Nun	Написание песни	8503	JPY
02.03.2015	Yan Nun	Написание песни	2596	JPY
27.06.2013	Yan Nun	Написание песни	446	JPY
06.05.2013	Yan Nun	Написание песни	6979	JPY
24.11.2015	Yan Nun	Написание песни	9876	JPY
20.03.2012	Yan Nun	Написание песни	2227	JPY
28.07.2013	Yan Nun	Написание песни	1864	JPY
20.02.2012	Yan Nun	Написание песни	2115	JPY
25.07.2012	Yan Nun	Написание песни	869	JPY
29.05.2014	Yan Nun	Написание песни	7706	JPY
27.08.2012	Yan Nun	Написание песни	9273	JPY
27.12.2012	Yan Nun	Написание песни	8270	JPY
22.02.2012	Yan Nun	Написание песни	952	JPY
14.03.2012	Yan Nun	Написание песни	7853	JPY
01.12.2015	Yan Nun	Написание песни	6803	JPY
13.04.2014	Yan Nun	Написание песни	5508	JPY
21.09.2013	Yan Nun	Написание песни	3322	JPY
18.06.2013	Yan Nun	Написание песни	2381	JPY
13.05.2014	Yan Nun	Написание песни	4424	JPY
23.07.2014	Yan Nun	Написание песни	1647	JPY
11.01.2012	Yan Nun	Написание песни	2078	JPY
29.10.2013	Yan Nun	Написание песни	8002	JPY
02.03.2015	Yan Nun	Написание песни	6961	JPY
02.01.2014	Yan Nun	Написание песни	2674	JPY
21.12.2013	Yan Nun	Написание песни	7859	JPY
30.06.2012	Yan Nun	Написание песни	9041	JPY
20.02.2013	Yan Nun	Написание песни	6791	JPY
04.01.2013	Yan Nun	Написание песни	2944	JPY
04.04.2013	Yan Nun	Написание песни	5276	JPY
01.03.2014	Yan Nun	Написание песни	7321	JPY
14.02.2013	Yan Nun	Написание песни	9486	JPY
12.02.2015	Yan Nun	Написание песни	8568	JPY
21.02.2012	Yan Nun	Разработка слогана	8729	JPY
15.12.2012	Yan Nun	Разработка слогана	3107	JPY
28.08.2015	Yan Nun	Разработка слогана	4858	JPY
18.09.2014	Yan Nun	Разработка слогана	3339	JPY
19.06.2015	Yan Nun	Разработка слогана	7963	JPY
20.11.2013	Yan Nun	Разработка слогана	3573	JPY
01.07.2014	Yan Nun	Разработка слогана	3780	JPY
11.05.2013	Yan Nun	Разработка слогана	9237	JPY
09.11.2012	Yan Nun	Разработка слогана	990	JPY
02.09.2015	Yan Nun	Разработка слогана	4142	JPY
13.04.2012	Yan Nun	Разработка слогана	8578	JPY
29.05.2014	Yan Nun	Разработка слогана	3949	JPY
08.01.2015	Yan Nun	Разработка слогана	9102	JPY
26.05.2014	Yan Nun	Разработка слогана	370	JPY
05.03.2014	Yan Nun	Разработка слогана	8098	JPY
30.08.2013	Yan Nun	Разработка слогана	5616	JPY
10.10.2015	Yan Nun	Разработка слогана	4284	JPY
30.02.2013	Yan Nun	Разработка слогана	3203	JPY
19.03.2014	Yan Nun	Разработка слогана	9480	JPY
14.08.2012	Yan Nun	Разработка слогана	9049	JPY
26.06.2014	Yan Nun	Разработка слогана	8339	JPY
27.04.2012	Yan Nun	Разработка слогана	1103	JPY
21.02.2015	Yan Nun	Разработка слогана	2580	JPY
20.08.2013	Yan Nun	Разработка слогана	3217	JPY
04.01.2012	Yan Nun	Разработка слогана	8143	JPY
18.11.2012	Yan Nun	Разработка слогана	6570	JPY
07.05.2012	Yan Nun	Разработка слогана	665	JPY
16.03.2013	Yan Nun	Разработка слогана	3525	JPY
12.04.2013	Yan Nun	Разработка слогана	852	JPY
05.05.2015	Yan Nun	Разработка слогана	5557	JPY
22.09.2012	Yan Nun	Разработка слогана	1903	JPY
14.05.2014	Yan Nun	Разработка слогана	2666	JPY
17.06.2013	Timoti Morr	Перевод	5842	CHF
08.02.2014	Timoti Morr	Перевод	126	CHF
18.05.2014	Timoti Morr	Перевод	763	CHF
25.03.2015	Timoti Morr	Перевод	6767	CHF
14.05.2014	Timoti Morr	Перевод	1383	CHF
11.07.2015	Timoti Morr	Перевод	9157	CHF
07.04.2015	Timoti Morr	Перевод	3574	CHF
30.01.2012	Timoti Morr	Перевод	3667	CHF
14.11.2013	Timoti Morr	Перевод	548	CHF
06.01.2014	Timoti Morr	Перевод	5436	CHF
03.02.2013	Timoti Morr	Перевод	9149	CHF
25.10.2012	Timoti Morr	Перевод	5039	CHF
01.04.2014	Timoti Morr	Перевод	8216	CHF
23.12.2015	Timoti Morr	Перевод	8884	CHF
06.05.2015	Timoti Morr	Перевод	2641	CHF
13.12.2012	Timoti Morr	Перевод	3206	CHF
19.10.2012	Timoti Morr	Перевод	1867	CHF
14.05.2015	Timoti Morr	Перевод	6684	CHF
05.04.2012	Timoti Morr	Перевод	1603	CHF
01.01.2015	Timoti Morr	Перевод	5582	CHF
10.05.2013	Timoti Morr	Перевод	5123	CHF
18.08.2014	Timoti Morr	Перевод	1422	CHF
22.03.2012	Timoti Morr	Перевод	7319	CHF
23.08.2013	Timoti Morr	Перевод	8643	CHF
16.01.2014	Timoti Morr	Перевод	7409	CHF
07.07.2014	Timoti Morr	Перевод	6152	CHF
15.12.2012	Timoti Morr	Перевод	4637	CHF
03.03.2012	Timoti Morr	Перевод	6832	CHF
17.10.2012	Timoti Morr	Перевод	7869	CHF
04.03.2015	Timoti Morr	Перевод	7056	CHF
02.04.2013	Timoti Morr	Перевод	8727	CHF
14.08.2013	Timoti Morr	Программирование	844	CHF
05.01.2014	Timoti Morr	Программирование	593	CHF
16.03.2013	Timoti Morr	Программирование	9335	CHF
03.09.2014	Timoti Morr	Программирование	3776	CHF
11.07.2012	Timoti Morr	Программирование	7289	CHF
21.01.2014	Timoti Morr	Программирование	5747	CHF
19.01.2015	Timoti Morr	Программирование	3540	CHF
04.12.2013	Timoti Morr	Программирование	4909	CHF
07.09.2014	Timoti Morr	Программирование	982	CHF
12.09.2014	Timoti Morr	Программирование	8147	CHF
19.11.2014	Timoti Morr	Программирование	9682	CHF
18.09.2012	Timoti Morr	Программирование	9164	CHF
09.10.2014	Timoti Morr	Программирование	2534	CHF
04.07.2013	Timoti Morr	Программирование	5007	CHF
24.01.2012	Timoti Morr	Программирование	3190	CHF
25.01.2013	Timoti Morr	Программирование	8548	CHF
22.06.2015	Timoti Morr	Программирование	4815	CHF
04.09.2013	Timoti Morr	Программирование	8452	CHF
14.06.2013	Timoti Morr	Программирование	6276	CHF
09.01.2014	Timoti Morr	Программирование	7337	CHF
17.10.2013	Timoti Morr	Программирование	1278	CHF
06.07.2014	Timoti Morr	Программирование	5184	CHF
28.05.2012	Timoti Morr	Программирование	7705	CHF
17.01.2013	Timoti Morr	Программирование	4836	CHF
11.10.2012	Timoti Morr	Программирование	6364	CHF
14.04.2012	Timoti Morr	Программирование	3331	CHF
25.08.2015	Timoti Morr	Программирование	5180	CHF
11.03.2015	Timoti Morr	Программирование	1638	CHF
04.03.2015	Timoti Morr	Программирование	7073	CHF
01.01.2015	Timoti Morr	Программирование	5227	CHF
12.09.2015	Timoti Morr	Программирование	2491	CHF
18.04.2015	Timoti Morr	Программирование	2979	CHF
09.04.2014	Timoti Morr	Программирование	3924	CHF
30.05.2012	Timoti Morr	Программирование	4071	CHF
22.03.2014	Timoti Morr	Программирование	7977	CHF
29.10.2014	Timoti Morr	Программирование	7331	CHF
30.08.2014	Timoti Morr	Программирование	8863	CHF
05.09.2013	Timoti Morr	Программирование	8972	CHF
02.04.2013	Timoti Morr	Маркетинг	8557	CHF
30.03.2012	Timoti Morr	Маркетинг	5080	CHF
13.09.2014	Timoti Morr	Маркетинг	4898	CHF
17.03.2012	Timoti Morr	Маркетинг	8571	CHF
15.06.2012	Timoti Morr	Маркетинг	9443	CHF
16.08.2015	Timoti Morr	Маркетинг	6845	CHF
28.02.2013	Timoti Morr	Маркетинг	3674	CHF
07.06.2015	Timoti Morr	Маркетинг	9422	CHF
20.08.2015	Timoti Morr	Маркетинг	3235	CHF
11.06.2012	Timoti Morr	Маркетинг	8000	CHF
24.11.2015	Timoti Morr	Маркетинг	3400	CHF
14.02.2012	Timoti Morr	Маркетинг	6688	CHF
29.12.2012	Timoti Morr	Маркетинг	632	CHF
24.01.2015	Timoti Morr	Маркетинг	1623	CHF
18.01.2015	Timoti Morr	Маркетинг	4261	CHF
25.09.2014	Timoti Morr	Маркетинг	491	CHF
10.11.2012	Timoti Morr	Маркетинг	8946	CHF
11.01.2012	Timoti Morr	Маркетинг	5877	CHF
21.09.2012	Timoti Morr	Маркетинг	1053	CHF
23.01.2012	Timoti Morr	Маркетинг	8013	CHF
08.07.2014	Timoti Morr	Маркетинг	2894	CHF
20.12.2014	Timoti Morr	Маркетинг	4432	CHF
28.07.2012	Timoti Morr	Маркетинг	4424	CHF
15.07.2012	Timoti Morr	Маркетинг	4878	CHF
26.08.2012	Timoti Morr	Маркетинг	8520	CHF
24.11.2014	Timoti Morr	Маркетинг	3932	CHF
07.02.2015	Timoti Morr	Маркетинг	2407	CHF
11.11.2012	Timoti Morr	Маркетинг	8445	CHF
26.12.2013	Timoti Morr	Маркетинг	2722	CHF
29.05.2013	Timoti Morr	Маркетинг	7629	CHF
16.12.2012	Timoti Morr	Маркетинг	9525	CHF
20.07.2012	Timoti Morr	Маркетинг	234	CHF
02.12.2013	Timoti Morr	Маркетинг	5166	CHF
03.09.2013	Timoti Morr	Маркетинг	7850	CHF
16.02.2013	Timoti Morr	Маркетинг	2299	CHF
25.07.2015	Timoti Morr	Маркетинг	8551	CHF
07.12.2014	Timoti Morr	Маркетинг	2095	CHF
15.06.2015	Timoti Morr	Маркетинг	6411	CHF
14.12.2013	Timoti Morr	Маркетинг	4953	CHF
05.12.2014	Timoti Morr	Маркетинг	7540	CHF
26.02.2014	Timoti Morr	Маркетинг	2159	CHF
02.11.2012	Timoti Morr	Премия	9621	CHF
10.11.2015	Timoti Morr	Премия	9532	CHF
09.05.2013	Timoti Morr	Премия	9613	CHF
09.11.2014	Timoti Morr	Премия	2223	CHF
15.02.2015	Timoti Morr	Премия	7149	CHF
21.11.2012	Timoti Morr	Премия	4113	CHF
02.07.2015	Timoti Morr	Премия	217	CHF
12.10.2012	Timoti Morr	Премия	5125	CHF
04.10.2012	Timoti Morr	Премия	4968	CHF
21.03.2015	Timoti Morr	Премия	2549	CHF
18.03.2012	Timoti Morr	Премия	5308	CHF
23.09.2013	Timoti Morr	Премия	1178	CHF
20.01.2015	Timoti Morr	Премия	199	CHF
26.03.2012	Timoti Morr	Премия	5094	CHF
16.09.2014	Timoti Morr	Премия	6614	CHF
13.08.2013	Timoti Morr	Премия	164	CHF
03.01.2015	Timoti Morr	Премия	4194	CHF
09.10.2015	Timoti Morr	Премия	7534	CHF
30.09.2013	Timoti Morr	Премия	667	CHF
28.03.2012	Timoti Morr	Премия	9008	CHF
12.06.2014	Timoti Morr	Премия	1366	CHF
22.06.2014	Timoti Morr	Премия	9973	CHF
15.11.2014	Timoti Morr	Премия	6538	CHF
03.08.2012	Timoti Morr	Премия	3460	CHF
03.10.2012	Timoti Morr	Премия	262	CHF
30.01.2015	Timoti Morr	Премия	7239	CHF
13.04.2014	Timoti Morr	Премия	600	CHF
27.08.2014	Timoti Morr	Премия	2660	CHF
15.11.2013	Timoti Morr	Премия	8415	CHF
04.11.2014	Timoti Morr	Премия	8135	CHF
30.10.2014	Timoti Morr	Премия	6209	CHF
28.06.2015	Timoti Morr	Премия	7873	CHF
15.06.2015	Timoti Morr	Премия	3513	CHF
05.11.2015	Timoti Morr	Премия	8250	CHF
08.12.2012	Timoti Morr	Разработка логотипа	226	CHF
19.11.2015	Timoti Morr	Разработка логотипа	7802	CHF
04.08.2012	Timoti Morr	Разработка логотипа	7407	CHF
12.03.2015	Timoti Morr	Разработка логотипа	7115	CHF
