date	employee	worktype	salary	currency
25.02.2013	Timoti Morr	Разработка логотипа	6518	CHF
24.07.2014	Timoti Morr	Разработка логотипа	5543	CHF
20.09.2014	Timoti Morr	Разработка логотипа	8007	CHF
20.10.2012	Timoti Morr	Разработка логотипа	7310	CHF
05.11.2015	Timoti Morr	Разработка логотипа	9048	CHF
23.10.2014	Timoti Morr	Разработка логотипа	119	CHF
21.04.2012	Timoti Morr	Разработка логотипа	8838	CHF
15.08.2013	Timoti Morr	Разработка логотипа	1578	CHF
27.09.2012	Timoti Morr	Разработка логотипа	8143	CHF
09.12.2014	Timoti Morr	Разработка логотипа	2660	CHF
16.01.2015	Timoti Morr	Разработка логотипа	9698	CHF
24.07.2012	Timoti Morr	Разработка логотипа	8632	CHF
27.12.2013	Timoti Morr	Разработка логотипа	9996	CHF
14.05.2015	Timoti Morr	Разработка логотипа	3345	CHF
07.06.2014	Timoti Morr	Разработка логотипа	4818	CHF
08.02.2014	Timoti Morr	Разработка логотипа	9947	CHF
12.10.2015	Timoti Morr	Разработка логотипа	4268	CHF
11.07.2013	Timoti Morr	Разработка логотипа	1094	CHF
10.05.2015	Timoti Morr	Разработка логотипа	8359	CHF
23.09.2012	Timoti Morr	Разработка логотипа	5972	CHF
15.03.2013	Timoti Morr	Разработка логотипа	4811	CHF
23.03.2015	Timoti Morr	Разработка логотипа	354	CHF
01.12.2012	Timoti Morr	Разработка логотипа	5060	CHF
27.10.2015	Timoti Morr	Разработка логотипа	1534	CHF
11.02.2013	Timoti Morr	Разработка логотипа	5975	CHF
19.10.2014	Timoti Morr	Разработка логотипа	5070	CHF
16.10.2014	Timoti Morr	Разработка логотипа	1054	CHF
14.11.2012	Timoti Morr	Разработка логотипа	9552	CHF
26.01.2014	Timoti Morr	Разработка логотипа	6362	CHF
12.05.2012	Timoti Morr	Разработка логотипа	773	CHF
20.04.2013	Timoti Morr	Разработка логотипа	6741	CHF
21.05.2014	Timoti Morr	Разработка логотипа	1841	CHF
21.10.2012	Timoti Morr	Разработка логотипа	5552	CHF
23.09.2015	Timoti Morr	Разработка логотипа	3655	CHF
24.12.2014	Timoti Morr	Разработка логотипа	5196	CHF
02.09.2013	Timoti Morr	Разработка логотипа	7359	CHF
04.01.2014	Timoti Morr	Разработка логотипа	2551	CHF
05.10.2012	Timoti Morr	Разработка логотипа	7077	CHF
24.09.2012	Timoti Morr	Разработка логотипа	7492	CHF
13.01.2014	Timoti Morr	SEO	367	CHF
15.01.2012	Timoti Morr	SEO	6140	CHF
21.04.2015	Timoti Morr	SEO	5618	CHF
06.08.2013	Timoti Morr	SEO	5239	CHF
16.05.2012	Timoti Morr	SEO	9327	CHF
04.08.2014	Timoti Morr	SEO	3290	CHF
29.12.2015	Timoti Morr	SEO	2074	CHF
01.04.2014	Timoti Morr	SEO	1728	CHF
07.12.2014	Timoti Morr	SEO	3513	CHF
06.08.2013	Timoti Morr	SEO	5160	CHF
15.09.2014	Timoti Morr	SEO	476	CHF
10.08.2015	Timoti Morr	SEO	9365	CHF
28.09.2013	Timoti Morr	SEO	2148	CHF
07.11.2015	Timoti Morr	SEO	9766	CHF
02.08.2012	Timoti Morr	SEO	3413	CHF
19.08.2014	Timoti Morr	SEO	7522	CHF
27.04.2014	Timoti Morr	SEO	2274	CHF
28.01.2014	Timoti Morr	SEO	8952	CHF
21.02.2015	Timoti Morr	SEO	7937	CHF
08.09.2014	Timoti Morr	SEO	8084	CHF
11.12.2013	Timoti Morr	SEO	3248	CHF
28.11.2013	Timoti Morr	SEO	9579	CHF
28.09.2012	Timoti Morr	SEO	9599	CHF
29.07.2012	Timoti Morr	SEO	1805	CHF
18.01.2015	Timoti Morr	SEO	6167	CHF
17.03.2015	Timoti Morr	SEO	1747	CHF
29.06.2013	Timoti Morr	SEO	6372	CHF
20.12.2012	Timoti Morr	SEO	1021	CHF
20.02.2013	Timoti Morr	SEO	2485	CHF
20.06.2014	Timoti Morr	SEO	5219	CHF
21.06.2012	Timoti Morr	SEO	6385	CHF
03.04.2014	Timoti Morr	Написание песни	7324	CHF
07.03.2013	Timoti Morr	Написание песни	9967	CHF
19.12.2013	Timoti Morr	Написание песни	5121	CHF
17.08.2015	Timoti Morr	Написание песни	1778	CHF
13.08.2012	Timoti Morr	Написание песни	6436	CHF
01.02.2013	Timoti Morr	Написание песни	1246	CHF
13.09.2014	Timoti Morr	Написание песни	6170	CHF
18.12.2014	Timoti Morr	Написание песни	9207	CHF
29.05.2014	Timoti Morr	Написание песни	1583	CHF
16.01.2015	Timoti Morr	Написание песни	4405	CHF
28.07.2013	Timoti Morr	Написание песни	6995	CHF
09.03.2012	Timoti Morr	Написание песни	2199	CHF
30.09.2013	Timoti Morr	Написание песни	8358	CHF
10.07.2013	Timoti Morr	Написание песни	9695	CHF
24.07.2013	Timoti Morr	Написание песни	2600	CHF
22.02.2014	Timoti Morr	Написание песни	1372	CHF
04.05.2015	Timoti Morr	Написание песни	8835	CHF
09.02.2013	Timoti Morr	Написание песни	6019	CHF
02.01.2014	Timoti Morr	Написание песни	5508	CHF
12.12.2013	Timoti Morr	Написание песни	7224	CHF
13.01.2015	Timoti Morr	Написание песни	6252	CHF
12.03.2012	Timoti Morr	Написание песни	7914	CHF
24.10.2015	Timoti Morr	Написание песни	854	CHF
23.05.2015	Timoti Morr	Написание песни	1759	CHF
01.09.2012	Timoti Morr	Написание песни	995	CHF
07.06.2015	Timoti Morr	Написание песни	2614	CHF
07.02.2012	Timoti Morr	Написание песни	5174	CHF
29.07.2013	Timoti Morr	Написание песни	8926	CHF
04.11.2013	Timoti Morr	Написание песни	1263	CHF
10.01.2015	Timoti Morr	Написание песни	5306	CHF
28.07.2013	Timoti Morr	Написание песни	3263	CHF
05.03.2012	Timoti Morr	Написание песни	4226	CHF
16.07.2013	Timoti Morr	Написание песни	5768	CHF
07.08.2012	Timoti Morr	Разработка слогана	9583	CHF
03.10.2014	Timoti Morr	Разработка слогана	6593	CHF
02.08.2015	Timoti Morr	Разработка слогана	4082	CHF
23.12.2013	Timoti Morr	Разработка слогана	6815	CHF
24.11.2015	Timoti Morr	Разработка слогана	3702	CHF
26.11.2012	Timoti Morr	Разработка слогана	7162	CHF
17.10.2012	Timoti Morr	Разработка слогана	2931	CHF
17.10.2014	Timoti Morr	Разработка слогана	6083	CHF
05.06.2013	Timoti Morr	Разработка слогана	3357	CHF
26.09.2015	Timoti Morr	Разработка слогана	7203	CHF
07.08.2014	Timoti Morr	Разработка слогана	2991	CHF
28.06.2014	Timoti Morr	Разработка слогана	3822	CHF
28.06.2015	Timoti Morr	Разработка слогана	4013	CHF
18.11.2014	Timoti Morr	Разработка слогана	2161	CHF
30.06.2012	Timoti Morr	Разработка слогана	1972	CHF
16.02.2015	Timoti Morr	Разработка слогана	7351	CHF
17.03.2015	Timoti Morr	Разработка слогана	1098	CHF
29.08.2014	Timoti Morr	Разработка слогана	4970	CHF
15.05.2012	Timoti Morr	Разработка слогана	406	CHF
20.09.2012	Timoti Morr	Разработка слогана	7880	CHF
12.11.2012	Timoti Morr	Разработка слогана	1511	CHF
06.01.2012	Timoti Morr	Разработка слогана	7100	CHF
30.07.2012	Timoti Morr	Разработка слогана	6106	CHF
10.03.2014	Timoti Morr	Разработка слогана	4728	CHF
01.07.2013	Timoti Morr	Разработка слогана	8050	CHF
09.01.2015	Timoti Morr	Разработка слогана	4061	CHF
20.07.2012	Timoti Morr	Разработка слогана	5929	CHF
22.10.2014	Timoti Morr	Разработка слогана	8511	CHF
03.11.2013	Timoti Morr	Разработка слогана	4458	CHF
21.12.2015	Timoti Morr	Разработка слогана	781	CHF
30.05.2013	Timoti Morr	Разработка слогана	3892	CHF
07.02.2014	Timoti Morr	Разработка слогана	8914	CHF
03.02.2012	Timoti Morr	Разработка слогана	6724	CHF
15.05.2015	Timoti Morr	Разработка слогана	5037	CHF
03.12.2015	Timoti Morr	Разработка слогана	572	CHF
11.10.2014	Timoti Morr	Разработка слогана	3210	CHF
09.09.2015	Timoti Morr	Разработка слогана	7530	CHF
07.09.2012	Олег Коновалов	Премия	7447	RUR
12.11.2013	Олег Коновалов	Премия	128	RUR
04.06.2014	Олег Коновалов	Премия	9084	RUR
15.01.2012	Олег Коновалов	Премия	4800	RUR
29.10.2013	Олег Коновалов	Премия	1732	RUR
10.06.2014	Олег Коновалов	Премия	6848	RUR
18.11.2014	Олег Коновалов	Премия	9095	RUR
14.03.2013	Олег Коновалов	Премия	7119	RUR
22.06.2012	Олег Коновалов	Премия	2113	RUR
11.04.2012	Олег Коновалов	Премия	6541	RUR
18.12.2015	Олег Коновалов	Премия	9001	RUR
17.07.2012	Олег Коновалов	Премия	4959	RUR
03.02.2013	Олег Коновалов	Премия	552	RUR
10.05.2014	Олег Коновалов	Премия	1790	RUR
16.04.2014	Олег Коновалов	Премия	2591	RUR
23.05.2015	Олег Коновалов	Премия	1991	RUR
01.02.2013	Олег Коновалов	Премия	785	RUR
18.03.2012	Олег Коновалов	Премия	6625	RUR
27.02.2015	Олег Коновалов	Премия	8512	RUR
16.07.2015	Олег Коновалов	Премия	2733	RUR
30.10.2014	Олег Коновалов	Премия	1061	RUR
15.12.2013	Олег Коновалов	Премия	1866	RUR
09.09.2014	Олег Коновалов	Премия	5353	RUR
30.08.2013	Олег Коновалов	Премия	9165	RUR
13.09.2014	Олег Коновалов	Премия	5750	RUR
03.07.2014	Олег Коновалов	Премия	923	RUR
19.09.2015	Олег Коновалов	Премия	8076	RUR
22.03.2014	Олег Коновалов	Премия	1395	RUR
03.08.2015	Олег Коновалов	Премия	1489	RUR
25.06.2015	Олег Коновалов	Премия	8075	RUR
03.06.2012	Олег Коновалов	Премия	5546	RUR
22.08.2012	Олег Коновалов	Разработка логотипа	2067	RUR
30.11.2014	Олег Коновалов	Разработка логотипа	3432	RUR
11.07.2014	Олег Коновалов	Разработка логотипа	7884	RUR
04.06.2012	Олег Коновалов	Разработка логотипа	3553	RUR
14.11.2015	Олег Коновалов	Разработка логотипа	7495	RUR
10.03.2014	Олег Коновалов	Разработка логотипа	1604	RUR
27.04.2015	Олег Коновалов	Разработка логотипа	6497	RUR
11.03.2013	Олег Коновалов	Разработка логотипа	2816	RUR
03.12.2015	Олег Коновалов	Разработка логотипа	3482	RUR
05.07.2012	Олег Коновалов	Разработка логотипа	2164	RUR
23.02.2015	Олег Коновалов	Разработка логотипа	2617	RUR
05.11.2015	Олег Коновалов	Разработка логотипа	2965	RUR
09.03.2013	Олег Коновалов	Разработка логотипа	3374	RUR
02.08.2014	Олег Коновалов	Разработка логотипа	905	RUR
25.01.2014	Олег Коновалов	Разработка логотипа	6638	RUR
29.10.2014	Олег Коновалов	Разработка логотипа	6954	RUR
04.06.2015	Олег Коновалов	Разработка логотипа	5928	RUR
18.07.2012	Олег Коновалов	Разработка логотипа	1641	RUR
03.08.2014	Олег Коновалов	Разработка логотипа	8783	RUR
17.08.2015	Олег Коновалов	Разработка логотипа	9969	RUR
23.07.2013	Олег Коновалов	Разработка логотипа	2480	RUR
30.10.2012	Олег Коновалов	Разработка логотипа	1357	RUR
29.12.2015	Олег Коновалов	Разработка логотипа	915	RUR
04.02.2014	Олег Коновалов	Разработка логотипа	2851	RUR
26.11.2015	Олег Коновалов	Разработка логотипа	598	RUR
12.12.2015	Олег Коновалов	Разработка логотипа	3171	RUR
17.09.2012	Олег Коновалов	Разработка логотипа	8424	RUR
23.01.2015	Олег Коновалов	Разработка логотипа	7638	RUR
04.09.2012	Олег Коновалов	Разработка логотипа	1696	RUR
28.11.2014	Олег Коновалов	Разработка логотипа	8225	RUR
01.10.2012	Олег Коновалов	Разработка логотипа	240	RUR
26.10.2015	Олег Коновалов	Разработка логотипа	1431	RUR
25.03.2015	Олег Коновалов	Разработка логотипа	3993	RUR
17.01.2012	Олег Коновалов	SEO	9310	RUR
10.08.2015	Олег Коновалов	SEO	9288	RUR
11.10.2012	Олег Коновалов	SEO	8364	RUR
28.08.2014	Олег Коновалов	SEO	5412	RUR
10.04.2014	Олег Коновалов	SEO	7972	RUR
08.01.2012	Олег Коновалов	SEO	5598	RUR
04.09.2012	Олег Коновалов	SEO	6191	RUR
10.05.2013	Олег Коновалов	SEO	6467	RUR
03.08.2015	Олег Коновалов	SEO	1266	RUR
04.08.2015	Олег Коновалов	SEO	8851	RUR
16.07.2014	Олег Коновалов	SEO	9268	RUR
11.02.2015	Олег Коновалов	SEO	1883	RUR
12.03.2013	Олег Коновалов	SEO	5259	RUR
08.11.2012	Олег Коновалов	SEO	3338	RUR
05.02.2014	Олег Коновалов	SEO	6370	RUR
26.08.2014	Олег Коновалов	SEO	7602	RUR
02.05.2012	Олег Коновалов	SEO	5271	RUR
12.06.2013	Олег Коновалов	SEO	7316	RUR
27.02.2012	Олег Коновалов	SEO	3916	RUR
15.05.2014	Олег Коновалов	SEO	9654	RUR
25.07.2015	Олег Коновалов	SEO	1295	RUR
23.10.2012	Олег Коновалов	SEO	8696	RUR
27.11.2013	Олег Коновалов	SEO	3138	RUR
26.09.2012	Олег Коновалов	SEO	5387	RUR
17.07.2013	Олег Коновалов	SEO	3609	RUR
11.01.2012	Олег Коновалов	SEO	6982	RUR
17.09.2012	Олег Коновалов	SEO	9011	RUR
17.12.2014	Олег Коновалов	SEO	4754	RUR
21.09.2012	Олег Коновалов	SEO	9358	RUR
22.02.2012	Олег Коновалов	SEO	9517	RUR
06.06.2012	Олег Коновалов	SEO	7029	RUR
27.11.2012	Олег Коновалов	SEO	4684	RUR
09.07.2015	Олег Коновалов	SEO	4819	RUR
12.03.2012	Олег Коновалов	SEO	6176	RUR
12.09.2012	Олег Коновалов	SEO	8425	RUR
22.12.2013	Олег Коновалов	SEO	1654	RUR
10.04.2013	Олег Коновалов	SEO	5196	RUR
30.11.2014	Олег Коновалов	Написание песни	1048	RUR
24.08.2015	Олег Коновалов	Написание песни	3841	RUR
14.07.2015	Олег Коновалов	Написание песни	4585	RUR
19.02.2014	Олег Коновалов	Написание песни	4534	RUR
14.05.2012	Олег Коновалов	Написание песни	1935	RUR
18.06.2015	Олег Коновалов	Написание песни	3011	RUR
13.12.2014	Олег Коновалов	Написание песни	6877	RUR
20.08.2015	Олег Коновалов	Написание песни	6898	RUR
16.07.2014	Олег Коновалов	Написание песни	1976	RUR
04.10.2014	Олег Коновалов	Написание песни	3489	RUR
19.05.2015	Олег Коновалов	Написание песни	2998	RUR
02.01.2015	Олег Коновалов	Написание песни	4850	RUR
09.03.2014	Олег Коновалов	Написание песни	9550	RUR
14.11.2013	Олег Коновалов	Написание песни	9768	RUR
03.09.2013	Олег Коновалов	Написание песни	9402	RUR
22.09.2012	Олег Коновалов	Написание песни	1741	RUR
12.01.2015	Олег Коновалов	Написание песни	5789	RUR
12.06.2015	Олег Коновалов	Написание песни	9979	RUR
04.07.2014	Олег Коновалов	Написание песни	467	RUR
11.05.2015	Олег Коновалов	Написание песни	4473	RUR
02.11.2015	Олег Коновалов	Написание песни	9982	RUR
15.01.2015	Олег Коновалов	Написание песни	6631	RUR
08.08.2013	Олег Коновалов	Написание песни	8922	RUR
20.11.2014	Олег Коновалов	Написание песни	9203	RUR
12.08.2014	Олег Коновалов	Написание песни	7258	RUR
02.09.2015	Олег Коновалов	Написание песни	2567	RUR
01.03.2013	Олег Коновалов	Написание песни	4360	RUR
07.05.2015	Олег Коновалов	Написание песни	2902	RUR
20.10.2013	Олег Коновалов	Написание песни	6832	RUR
16.03.2015	Олег Коновалов	Написание песни	4920	RUR
25.02.2013	Олег Коновалов	Написание песни	7366	RUR
16.08.2014	Олег Коновалов	Написание песни	5634	RUR
02.12.2014	Олег Коновалов	Написание песни	6920	RUR
23.06.2012	Олег Коновалов	Написание песни	4296	RUR
17.11.2015	Олег Коновалов	Написание песни	4625	RUR
24.04.2012	Олег Коновалов	Написание песни	7474	RUR
26.02.2015	Олег Коновалов	Написание песни	7179	RUR
14.03.2014	Олег Коновалов	Написание песни	1995	RUR
22.11.2013	Олег Коновалов	Написание песни	3535	RUR
02.07.2012	Олег Коновалов	Написание песни	8528	RUR
26.08.2015	Олег Коновалов	Написание песни	3997	RUR
05.05.2014	Олег Коновалов	Разработка слогана	3771	RUR
02.06.2012	Олег Коновалов	Разработка слогана	7864	RUR
23.01.2014	Олег Коновалов	Разработка слогана	9143	RUR
16.10.2012	Олег Коновалов	Разработка слогана	4070	RUR
12.12.2014	Олег Коновалов	Разработка слогана	4557	RUR
23.02.2012	Олег Коновалов	Разработка слогана	6230	RUR
19.03.2012	Олег Коновалов	Разработка слогана	3157	RUR
03.05.2015	Олег Коновалов	Разработка слогана	8610	RUR
06.07.2013	Олег Коновалов	Разработка слогана	1280	RUR
09.03.2015	Олег Коновалов	Разработка слогана	4620	RUR
16.01.2014	Олег Коновалов	Разработка слогана	176	RUR
19.03.2013	Олег Коновалов	Разработка слогана	2136	RUR
03.05.2015	Олег Коновалов	Разработка слогана	4537	RUR
02.04.2014	Олег Коновалов	Разработка слогана	7980	RUR
21.03.2012	Олег Коновалов	Разработка слогана	3778	RUR
14.04.2012	Олег Коновалов	Разработка слогана	4742	RUR
26.02.2012	Олег Коновалов	Разработка слогана	5681	RUR
10.01.2013	Олег Коновалов	Разработка слогана	9512	RUR
18.10.2012	Олег Коновалов	Разработка слогана	2825	RUR
15.12.2012	Олег Коновалов	Разработка слогана	2839	RUR
29.06.2014	Олег Коновалов	Разработка слогана	3028	RUR
06.06.2013	Олег Коновалов	Разработка слогана	7203	RUR
02.10.2015	Олег Коновалов	Разработка слогана	7915	RUR
10.02.2012	Олег Коновалов	Разработка слогана	4637	RUR
26.08.2014	Олег Коновалов	Разработка слогана	1217	RUR
28.05.2012	Олег Коновалов	Разработка слогана	5689	RUR
04.02.2014	Олег Коновалов	Разработка слогана	6472	RUR
29.11.2015	Олег Коновалов	Разработка слогана	1423	RUR
12.02.2015	Олег Коновалов	Разработка слогана	9458	RUR
01.01.2014	Олег Коновалов	Разработка слогана	314	RUR
06.07.2012	Олег Коновалов	Разработка слогана	9459	RUR
01.01.2012	Олег Коновалов	Разработка слогана	9843	RUR
23.09.2014	Олег Коновалов	Разработка слогана	7565	RUR
07.09.2012	Олег Коновалов	Разработка слогана	1685	RUR
29.01.2015	Олег Коновалов	Разработка слогана	1988	RUR
28.10.2012	Сергей Шульга	Написание песни	6283	UAH
26.10.2013	Сергей Шульга	Написание песни	1559	UAH
26.03.2015	Сергей Шульга	Написание песни	4783	UAH
18.03.2014	Сергей Шульга	Написание песни	8489	UAH
19.01.2013	Сергей Шульга	Написание песни	1419	UAH
02.01.2014	Сергей Шульга	Написание песни	6782	UAH
21.10.2015	Сергей Шульга	Написание песни	8550	UAH
06.04.2014	Сергей Шульга	Написание песни	4648	UAH
20.05.2012	Сергей Шульга	Написание песни	9317	UAH
02.06.2013	Сергей Шульга	Написание песни	490	UAH
12.04.2013	Сергей Шульга	Написание песни	932	UAH
16.09.2012	Сергей Шульга	Написание песни	3167	UAH
06.04.2013	Сергей Шульга	Написание песни	1155	UAH
14.09.2014	Сергей Шульга	Написание песни	7615	UAH
16.10.2015	Сергей Шульга	Написание песни	5534	UAH
07.01.2013	Сергей Шульга	Написание песни	3731	UAH
12.11.2014	Сергей Шульга	Написание песни	9030	UAH
21.02.2015	Сергей Шульга	Написание песни	3736	UAH
22.10.2012	Сергей Шульга	Написание песни	3020	UAH
18.11.2015	Сергей Шульга	Написание песни	2694	UAH
14.03.2015	Сергей Шульга	Написание песни	2870	UAH
22.08.2012	Сергей Шульга	Написание песни	4361	UAH
25.12.2015	Сергей Шульга	Написание песни	1703	UAH
01.01.2015	Сергей Шульга	Написание песни	4435	UAH
05.07.2013	Сергей Шульга	Написание песни	1893	UAH
22.01.2012	Сергей Шульга	Написание песни	6230	UAH
